Pharmaceutical,Median,Mean,Has ND,Min,Max,Range,Total number of detections (not ND)
Codeine,72.1,86.69230769,FALSE,20.8,242,20.8-242,91
Morphine,226.45,283.3863636,FALSE,19,918.6,19-918.6,91
Hydrocodone,7.8,14.69111111,TRUE,ND,149,ND-149,81
Hydromorphone,12,22.54807692,FALSE,4,209.8,4-209.8,52
Oxycodone,30.6,53.49648551,TRUE,ND,477.9,ND-477.9,69
Tramadol,535,598.0206909,FALSE,16.16946506,1357,16.1694650579248-1357,12
Buprenorphine,29.2,34.9,FALSE,15.2,66,15.2-66,4
Alprazolam,143.7,159.590625,TRUE,ND,438.525,ND-438.525,8
Diazepam,10.17,10.17,TRUE,ND,14.6,ND-14.6,2
Temazepam,85.2,137.2222222,TRUE,ND,481,ND-481,9
Cyclobenzaprine,25.8,25.8,FALSE,15.6,36,15.6-36,2
Nortriptyline,21,21,FALSE,12,30,30-Dec,2
Naltrexone,#NUM!,#DIV/0!,TRUE,ND,ND,ND-ND,0
Amphetamine,167.2,210.5010204,TRUE,ND,1030,ND-1030,98
Zolpidem,12,12,TRUE,ND,12,ND-12,1
Fluoxetine,74.45,127.1024438,TRUE,ND,600,ND-600,18
Acetaminophen,2009.25,28462.42573,TRUE,ND,1760800,ND-1760800,129
Amitriptyline,38.7,55.68333333,TRUE,ND,159,ND-159,6
Azithromycin,2.3,65.68125,TRUE,ND,441,ND-441,16
Bupropion,129,186.4909091,FALSE,42.2,684,42.2-684,11
Carbamazepine,99.1,136.5767762,TRUE,ND,1295,ND-1295,63
Ciprofloxacin,425.9496933,827.1091205,TRUE,ND,5862.946646,ND-5862.94664591633,29
Citalopram,148,493.43,FALSE,53,3861,53-3861,20
Clarithromycin,115,177.3714286,TRUE,ND,387.3,ND-387.3,7
Diclofenac,24.5,30.63333333,TRUE,ND,74,ND-74,6
Erythromycin,0,7.4,TRUE,ND,56,ND-56,16
Haloperidol,7,7,TRUE,ND,7,ND-7,1
Lamotrigine,1216.5,1216.5,TRUE,ND,2000,ND-2000,2
Naproxen,1155.64,31485.84933,TRUE,ND,2063840,ND-2063840,105
Paroxetine,36.8,163.6,TRUE,ND,632,ND-632,9
Primidone,218,218,TRUE,ND,218,ND-218,1
Risperidone,#NUM!,#DIV/0!,TRUE,ND,ND,ND-ND,0
Sertraline,280,864.2467105,TRUE,ND,4096.9,ND-4096.9,19
Sulfamethoxazole,191,1407.630851,TRUE,ND,60180,ND-60180,105
Trimethoprim,106.37,917.3843406,TRUE,ND,72010,ND-72010,127
Venlafaxine,388,372.78,TRUE,ND,672,ND-672,15
Diphenhydramine,1030,2226.917381,FALSE,189.8217444,8386.2,189.821744414044-8386.2,28
Diltiazem,148,180.9865563,TRUE,ND,501.1872336,ND-501.187233627261,17
Lisinopril,1446.535333,1446.535333,FALSE,1308.177474,1584.893192,1308.17747426018-1584.89319246108,2
Simvastatin,619.2884795,619.2884795,TRUE,ND,1230,ND-1230,2
